date	smin	smax	smean	tmean
20/03/2010 	20.43948   	32.49566   	28.01045   	 5.28692219
21/03/2010 	19.45088   	30.59369   	26.49184   	 5.95614656
22/03/2010 	19.62654   	30.07303   	25.97636   	 6.20397774
23/03/2010 	22.06035   	30.17559   	26.57438   	 6.29276101
24/03/2010 	22.62726   	29.26723   	26.85857   	 6.46356513
25/03/2010 	22.65045   	29.26923   	26.74854   	 6.68542537
26/03/2010 	19.20984   	28.56944   	25.56758   	 6.98202675
27/03/2010 	18.66942   	29.18009   	25.13288   	 7.01423031
28/03/2010 	18.34175   	29.04830   	24.59081   	 7.02455499
29/03/2010 	18.07817   	29.34464   	24.79008   	 7.01312374
30/03/2010 	16.42808   	30.20973   	25.08530   	 7.18939700
31/03/2010 	17.86266   	27.51452   	22.24876   	 7.34609376
01/04/2010 	15.37840   	25.11698   	20.06617   	 6.94447372
02/04/2010 	17.78274   	25.81867   	21.29252   	 6.68056775
03/04/2010 	18.26546   	25.97933   	22.66827   	 6.70947878
04/04/2010 	20.19825   	27.12551   	24.04764   	 6.86201129
05/04/2010 	20.60569   	27.02720   	24.18815   	 7.00931786
06/04/2010 	19.92375   	27.16051   	23.81712   	 7.26452459
07/04/2010 	22.08568   	27.77453   	25.33338   	 7.48251317
08/04/2010 	22.64976   	27.33495   	25.36221   	 7.73025568
09/04/2010 	22.96424   	27.56877   	25.56036   	 8.00315736
10/04/2010 	22.56036   	28.19317   	26.00452   	 8.10330868
11/04/2010 	23.60252   	28.62558   	26.73177   	 8.08810625
12/04/2010 	25.53548   	29.62752   	27.55478   	 8.03945096
13/04/2010 	26.33211   	30.50756   	28.26401   	 7.98487584
14/04/2010 	26.65833   	30.88112   	28.82425   	 8.03062907
15/04/2010 	27.49468   	31.28247   	29.37380   	 8.09358122
16/04/2010 	27.95997   	31.51454   	29.80206   	 8.21460040
17/04/2010 	28.04279   	31.98796   	30.19992   	 8.46221182
18/04/2010 	28.56803   	32.11707   	30.64834   	 8.77832971
19/04/2010 	28.50271   	32.20621   	30.77098   	 9.05856148
20/04/2010 	29.28607   	32.43489   	31.14853   	 9.05943394
21/04/2010 	29.32918   	32.46051   	31.06727   	 8.70738947
22/04/2010 	27.85327   	32.45829   	30.64137   	 8.73141038
23/04/2010 	28.92239   	32.51306   	31.46888   	 8.86493011
24/04/2010 	28.37630   	32.55299   	31.45752   	 9.17730892
25/04/2010 	28.20515   	32.70562   	31.64849   	 9.31528382
26/04/2010 	29.59192   	32.81375   	31.67992   	 9.51505828
27/04/2010 	28.74190   	32.72551   	31.54763   	 9.80717985
28/04/2010 	28.44535   	32.86389   	31.48066   	10.18025180
29/04/2010 	28.94724   	32.81819   	31.82356   	10.32680337
30/04/2010 	29.74450   	32.70346   	31.91103   	10.63672189
01/05/2010 	26.84500   	32.60848   	30.99013   	11.03958342
02/05/2010 	26.66045   	32.47638   	30.71552   	11.05153006
03/05/2010 	29.68924   	32.34693   	31.50758   	10.25748114
04/05/2010 	29.42650   	32.36411   	31.26401   	 9.75759196
05/05/2010 	29.63598   	32.29214   	31.22065   	 9.94485873
06/05/2010 	30.64259   	32.31309   	31.55591   	10.20501383
07/05/2010 	31.17149   	32.18275   	31.71214   	10.11412692
08/05/2010 	31.10586   	32.30329   	31.71280   	10.10670235
09/05/2010 	31.21011   	32.38578   	31.79992   	10.15537326
10/05/2010 	30.98822   	32.52913   	31.95701   	10.13456651
11/05/2010 	30.61952   	32.50288   	31.86071   	10.07456136
12/05/2010 	30.35430   	32.56528   	31.85262   	 9.70891281
13/05/2010 	30.23728   	32.71260   	31.69804   	 9.36410540
14/05/2010 	30.21503   	32.85390   	31.76256   	 9.55444944
15/05/2010 	30.20824   	33.07413   	31.98069   	 9.92973483
16/05/2010 	30.29070   	33.12033   	32.16416   	10.21333742
17/05/2010 	30.41014   	33.17008   	32.21992   	10.66133295
18/05/2010 	30.26846   	33.20167   	32.23885   	11.24529904
19/05/2010 	30.35384   	33.17810   	32.28645   	11.77470477
20/05/2010 	29.81766   	33.14876   	32.32031   	12.38746472
21/05/2010 	30.49726   	33.12878   	32.45050   	12.99896846
22/05/2010 	30.55089   	33.08781   	32.54964   	13.40718673
23/05/2010 	31.84433   	33.04619   	32.72720   	13.62063301
24/05/2010 	32.13625   	32.98127   	32.78913   	13.88213595
25/05/2010 	31.71218   	32.91183   	32.69567   	13.96672640
26/05/2010 	31.28346   	32.88611   	32.51706   	13.87522821
27/05/2010 	31.30297   	32.80534   	32.41057   	13.65694410
28/05/2010 	31.33707   	32.79586   	32.51444   	13.80499504
29/05/2010 	30.40534   	32.75946   	32.40702   	13.88904502
30/05/2010 	30.99377   	32.68604   	32.32472   	13.88419741
31/05/2010 	27.92194   	32.66299   	31.65968   	14.03252606
01/06/2010 	28.29086   	32.62943   	31.58204   	14.36981742
02/06/2010 	29.90659   	32.63267   	32.14475   	14.76736971
03/06/2010 	31.23335   	32.64413   	32.38546   	15.34303886
04/06/2010 	31.71594   	32.65074   	32.50323   	15.99464538
05/06/2010 	32.23499   	32.65978   	32.56267   	16.51945364
06/06/2010 	32.44462   	32.65756   	32.56678   	16.76725326
07/06/2010 	29.72552   	32.58712   	32.14258   	16.89012563
08/06/2010 	28.96260   	32.51509   	31.47087   	16.98694495
09/06/2010 	28.83852   	32.39830   	31.33612   	17.05647091
10/06/2010 	28.43604   	32.40800   	31.50285   	17.10091877
11/06/2010 	29.09476   	32.39043   	31.75553   	17.13146206
12/06/2010 	30.21150   	32.47260   	32.00705   	16.91917415
13/06/2010 	29.00729   	32.51479   	31.79476   	16.84618608
14/06/2010 	29.33150   	32.53613   	31.91765   	16.99442732
15/06/2010 	29.64460   	32.52821   	31.82265   	16.69200478
16/06/2010 	30.40615   	32.60027   	31.93424   	16.33730914
17/06/2010 	31.55725   	32.64018   	32.27484   	16.22636714
18/06/2010 	31.90923   	32.75808   	32.50267   	15.98229978
19/06/2010 	32.38358   	32.89416   	32.73031   	14.92786855
20/06/2010 	32.56233   	33.01145   	32.82116   	13.99037713
21/06/2010 	32.85331   	33.11058   	32.93691   	14.10621043
22/06/2010 	32.89142   	33.15409   	33.00534   	14.77928100
23/06/2010 	32.91599   	33.19246   	33.04071   	15.41007181
24/06/2010 	32.91750   	33.23997   	33.05612   	15.91493467
25/06/2010 	32.97875   	33.28339   	33.09553   	16.28624813
26/06/2010 	33.01435   	33.35241   	33.12852   	16.92772102
27/06/2010 	33.04958   	33.39912   	33.16255   	17.63129274
28/06/2010 	32.99324   	33.49884   	33.16905   	18.46484776
29/06/2010 	32.92431   	33.47950   	33.16132   	19.06607469
30/06/2010 	32.86249   	33.53961   	33.17292   	19.46979241
01/07/2010 	32.84864   	33.59654   	33.20009   	19.87633308
02/07/2010 	32.73448   	33.65170   	33.17926   	20.18999581
03/07/2010 	32.76675   	33.68443   	33.17257   	20.60057747
04/07/2010 	32.69592   	33.80760   	33.22225   	20.96804245
05/07/2010 	32.70667   	33.57582   	33.15227   	21.06684689
06/07/2010 	32.74152   	33.47829   	32.97987   	21.04772965
07/07/2010 	31.95489   	33.30275   	32.77979   	20.64576006
08/07/2010 	31.57560   	33.12342   	32.64374   	20.37867991
09/07/2010 	31.04944   	33.15577   	32.47916   	20.47397403
10/07/2010 	31.02884   	33.31295   	32.50432   	20.84445012
11/07/2010 	30.93950   	33.25166   	32.46979   	21.20873117
12/07/2010 	31.30005   	33.20296   	32.58074   	21.25293072
13/07/2010 	31.99508   	33.15599   	32.64920   	21.03414694
14/07/2010 	31.37147   	32.95774   	32.42686   	21.30384175
15/07/2010 	28.40887   	32.80042   	31.30137   	21.05711202
16/07/2010 	24.40965   	32.12511   	29.37459   	20.25485281
17/07/2010 	25.62170   	31.91972   	29.63518   	19.82736782
18/07/2010 	25.03635   	31.72516   	29.43555   	19.79045264
19/07/2010 	26.71617   	31.65569   	30.13905   	19.95401895
20/07/2010 	28.95197   	31.59045   	30.82191   	20.17011952
21/07/2010 	30.04312   	31.54713   	31.17766   	20.33326046
22/07/2010 	29.89868   	31.55054   	31.09815   	20.35974586
23/07/2010 	28.43541   	31.56622   	30.73620   	20.41801310
24/07/2010 	28.70402   	31.85424   	30.96931   	20.31378456
25/07/2010 	29.46843   	32.10743   	31.37682   	20.28927151
26/07/2010 	30.35703   	32.25566   	31.56271   	20.33900261
27/07/2010 	29.68152   	32.31984   	31.46900   	20.43234376
28/07/2010 	30.08051   	32.36225   	31.64492   	20.66715487
29/07/2010 	30.35237   	32.27127   	31.62101   	20.74005759
30/07/2010 	30.37225   	32.25538   	31.59770   	20.70786206
31/07/2010 	29.85141   	32.19739   	31.52496   	20.61185654
01/08/2010 	28.32520   	32.10191   	30.95789   	20.44878451
02/08/2010 	28.57197   	32.07209   	31.09879   	20.67141787
03/08/2010 	29.15175   	32.03746   	31.23150   	20.78243037
04/08/2010 	28.54872   	31.95499   	30.73503   	20.56123245
05/08/2010 	26.60130   	31.56309   	29.56000   	20.07056892
06/08/2010 	25.30470   	31.46571   	29.29742   	19.94700845
07/08/2010 	25.21720   	31.36208   	29.07393   	19.78674670
08/08/2010 	24.68958   	31.61368   	29.19460   	19.67937815
09/08/2010 	24.94666   	31.74459   	29.60223   	19.82451697
10/08/2010 	27.03786   	31.97329   	30.10786   	19.91721610
11/08/2010 	24.11213   	31.92115   	29.21353   	19.87850595
12/08/2010 	23.53193   	31.91531   	29.09363   	19.99809416
13/08/2010 	24.06400   	31.75252   	29.12457   	19.85108010
14/08/2010 	23.65317   	31.58365   	29.10586   	19.95540742
15/08/2010 	26.12577   	31.53166   	29.93173   	19.93110247
16/08/2010 	27.33179   	31.53395   	30.09124   	19.64454122
17/08/2010 	26.92933   	31.41516   	29.95972   	19.88040392
18/08/2010 	26.62988   	31.29243   	29.44065   	19.52250961
19/08/2010 	24.51348   	30.93092   	28.57100   	18.93653711
20/08/2010 	23.14539   	30.69271   	28.06545   	18.43808981
21/08/2010 	24.10434   	30.57939   	27.84170   	18.49472622
22/08/2010 	23.39060   	30.44277   	27.30103   	18.77066100
23/08/2010 	22.25551   	30.41944   	26.62433   	19.01297291
24/08/2010 	18.20807   	28.84968   	23.70310   	18.54414121
25/08/2010 	20.20993   	28.30406   	24.50898   	17.63857913
26/08/2010 	20.15971   	29.07041   	25.60191   	17.48240916
27/08/2010 	21.36800   	29.44839   	26.94283   	17.36761300
28/08/2010 	23.20060   	29.63264   	27.40518   	17.23726722
29/08/2010 	23.23024   	29.93172   	27.69155   	17.13288192
30/08/2010 	24.40326   	30.32589   	27.93664   	16.28155655
